# Copyright (C) 1994-2011 Synopsys Inc.
# swbtree vcurrent, Wed May 18 21:42:33 2016

# --- simulation flow
sprocess sprocess "" {}
sprocess CUT "SIM2N" {SIM2N}
sprocess MeshMultiply "1" {2.0}
sprocess Lspacer "0.014" {0.016}
sprocess LaserDuration "1" {0.4}
sprocess LaserTemp "300" {300}
sprocess LaserTemp "300" {900}
sprocess HaloDose "100000000000.0" {65000000000000.0}
sprocess DrainDose "1000000000000000.0" {5e13}
sprocess DrainEnergy "0.2" {0.2 0.1 0.5 0.8 1.0 2.0 3 5}
sprocess DrainTilt "0" {0 3 5 8}
sprocess HaloTilt "20" {60}
sprocess HaloEnergy "20" {10}
sprocess lgate "0.09" {0.02}
sprocess Poly "0" {1}
sprocess Halo "0" {1}
sprocess Ext "0" {1}
sprocess SD "1" {1}
sprocess Backend "0" {1}
sprocess Mesh "0" {1}
IdVg_lin sdevice "" {}
IdVg_lin Vdd "1.2" {0.85}
IdVg_lin Vdlin "0.05" {0.05}
IdVg_lin IdVg_lin "1" {1}
PlotIdVg_lin svisual "" {}
IdVg_sat sdevice "" {}
IdVg_sat IdVg_sat "1" {1}
sdevice sdevice "" {} { commands sdevice_IdV0.cmd}
PlotIdVg_sat svisual "" {}
IdVd sdevice "" {}
IdVd Vg1 "0.27" {0.3 0.55 0.4}
IdVd Vg2 "0.55" {0.86 0.65 0.7}
IdVd IdVd "1" {1}
PlotIdVd svisual "" {}
CV sdevice "" {}
CV CV "1" {1}
PlotCV svisual "" {}
# --- variables
# --- scenarios and parameter specs
scenario default CUT ""
scenario default MeshMultiply ""
scenario default Lspacer ""
scenario default LaserDuration ""
scenario default LaserTemp ""
scenario default LaserTemp ""
scenario default HaloDose ""
scenario default DrainDose ""
scenario default DrainEnergy ""
scenario default DrainTilt ""
scenario default HaloTilt ""
scenario default HaloEnergy ""
scenario default lgate ""
scenario default Poly ""
scenario default Halo ""
scenario default Ext ""
scenario default SD ""
scenario default Backend ""
scenario default Mesh ""
scenario default Vdd ""
scenario default Vdlin ""
scenario default IdVg_lin ""
scenario default IdVg_sat ""
scenario default Vg1 ""
scenario default Vg2 ""
scenario default IdVd ""
scenario default CV ""
scenario nMOS CUT ""
scenario nMOS MeshMultiply ""
scenario nMOS Lspacer ""
scenario nMOS LaserDuration ""
scenario nMOS LaserTemp ""
scenario nMOS LaserTemp ""
scenario nMOS HaloDose ""
scenario nMOS DrainDose ""
scenario nMOS DrainEnergy ""
scenario nMOS DrainTilt ""
scenario nMOS HaloTilt ""
scenario nMOS HaloEnergy ""
scenario nMOS lgate ""
scenario nMOS Poly ""
scenario nMOS Halo ""
scenario nMOS Ext ""
scenario nMOS SD ""
scenario nMOS Backend ""
scenario nMOS Mesh ""
scenario nMOS Vdd ""
scenario nMOS Vdlin ""
scenario nMOS IdVg_lin ""
scenario nMOS IdVg_sat ""
scenario nMOS Vg1 ""
scenario nMOS Vg2 ""
scenario nMOS IdVd ""
scenario nMOS CV ""
scenario pMOS CUT ""
scenario pMOS MeshMultiply ""
scenario pMOS Lspacer ""
scenario pMOS LaserDuration ""
scenario pMOS LaserTemp ""
scenario pMOS LaserTemp ""
scenario pMOS HaloDose ""
scenario pMOS DrainDose ""
scenario pMOS DrainEnergy ""
scenario pMOS DrainTilt ""
scenario pMOS HaloTilt ""
scenario pMOS HaloEnergy ""
scenario pMOS lgate ""
scenario pMOS Poly ""
scenario pMOS Halo ""
scenario pMOS Ext ""
scenario pMOS SD ""
scenario pMOS Backend ""
scenario pMOS Mesh ""
scenario pMOS Vdd ""
scenario pMOS Vdlin ""
scenario pMOS IdVg_lin ""
scenario pMOS IdVg_sat ""
scenario pMOS Vg1 ""
scenario pMOS Vg2 ""
scenario pMOS IdVd ""
scenario pMOS CV ""
# --- simulation tree
0 1 0 {} {default nMOS pMOS} 0
1 2 1 {SIM2N} {default nMOS pMOS} 0
2 3 2 {2.0} {default nMOS pMOS} 0
3 4 3 {0.016} {default nMOS pMOS} 0
4 183 4 {0.4} {default nMOS pMOS} 0
5 50 183 {300} {default nMOS pMOS} 0
6 95 50 {900} {default nMOS pMOS} 0
7 96 95 {65000000000000.0} {default nMOS pMOS} 0
8 97 96 {5e13} {default nMOS pMOS} 0
9 186 97 {0.2} {default nMOS pMOS} 0
10 98 186 {0} {default nMOS pMOS} 0
11 99 98 {60} {default nMOS pMOS} 0
12 100 99 {10} {default nMOS pMOS} 0
13 101 100 {0.02} {default nMOS pMOS} 0
14 102 101 {1} {default nMOS pMOS} 0
15 103 102 {1} {default nMOS pMOS} 0
16 104 103 {1} {default nMOS pMOS} 0
17 105 104 {1} {default nMOS pMOS} 0
18 106 105 {1} {default nMOS pMOS} 0
19 107 106 {1} {default nMOS pMOS} 0
20 108 107 {} {default nMOS pMOS} 0
21 109 108 {0.85} {default nMOS pMOS} 0
22 110 109 {0.05} {default nMOS pMOS} 0
23 111 110 {1} {default nMOS pMOS} 0
24 112 111 {} {default nMOS pMOS} 0
25 113 112 {} {default nMOS pMOS} 0
26 114 113 {1} {default nMOS pMOS} 0
27 115 114 {} {default nMOS pMOS} 0
28 116 115 {} {default nMOS pMOS} 0
29 117 116 {} {default nMOS pMOS} 0
30 125 117 {0.55} {default nMOS pMOS} 0
31 126 125 {0.7} {default nMOS pMOS} 0
32 127 126 {1} {default nMOS pMOS} 0
33 128 127 {} {default nMOS pMOS} 0
34 129 128 {} {default nMOS pMOS} 0
35 130 129 {1} {default nMOS pMOS} 0
36 131 130 {} {default nMOS pMOS} 0
30 132 117 {0.4} {default nMOS pMOS} 0
31 133 132 {0.65} {default nMOS pMOS} 0
32 134 133 {1} {default nMOS pMOS} 0
33 135 134 {} {default nMOS pMOS} 0
34 136 135 {} {default nMOS pMOS} 0
35 137 136 {1} {default nMOS pMOS} 0
36 138 137 {} {default nMOS pMOS} 0
10 270 186 {3} {default nMOS pMOS} 0
11 271 270 {60} {default nMOS pMOS} 0
12 272 271 {10} {default nMOS pMOS} 0
13 273 272 {0.02} {default nMOS pMOS} 0
14 274 273 {1} {default nMOS pMOS} 0
15 275 274 {1} {default nMOS pMOS} 0
16 276 275 {1} {default nMOS pMOS} 0
17 277 276 {1} {default nMOS pMOS} 0
18 278 277 {1} {default nMOS pMOS} 0
19 279 278 {1} {default nMOS pMOS} 0
20 280 279 {} {default nMOS pMOS} 0
21 281 280 {0.85} {default nMOS pMOS} 0
22 282 281 {0.05} {default nMOS pMOS} 0
23 283 282 {1} {default nMOS pMOS} 0
24 284 283 {} {default nMOS pMOS} 0
25 285 284 {} {default nMOS pMOS} 0
26 286 285 {1} {default nMOS pMOS} 0
27 287 286 {} {default nMOS pMOS} 0
28 288 287 {} {default nMOS pMOS} 0
29 289 288 {} {default nMOS pMOS} 0
30 290 289 {0.3} {default nMOS pMOS} 0
31 291 290 {0.86} {default nMOS pMOS} 0
32 292 291 {1} {default nMOS pMOS} 0
33 293 292 {} {default nMOS pMOS} 0
34 294 293 {} {default nMOS pMOS} 0
35 295 294 {1} {default nMOS pMOS} 0
36 296 295 {} {default nMOS pMOS} 0
30 297 289 {0.55} {default nMOS pMOS} 0
31 298 297 {0.7} {default nMOS pMOS} 0
32 299 298 {1} {default nMOS pMOS} 0
33 300 299 {} {default nMOS pMOS} 0
34 301 300 {} {default nMOS pMOS} 0
35 302 301 {1} {default nMOS pMOS} 0
36 303 302 {} {default nMOS pMOS} 0
30 304 289 {0.4} {default nMOS pMOS} 0
31 305 304 {0.65} {default nMOS pMOS} 0
32 306 305 {1} {default nMOS pMOS} 0
33 307 306 {} {default nMOS pMOS} 0
34 308 307 {} {default nMOS pMOS} 0
35 309 308 {1} {default nMOS pMOS} 0
36 310 309 {} {default nMOS pMOS} 0
10 434 186 {5} {default nMOS pMOS} 0
11 435 434 {60} {default nMOS pMOS} 0
12 436 435 {10} {default nMOS pMOS} 0
13 437 436 {0.02} {default nMOS pMOS} 0
14 438 437 {1} {default nMOS pMOS} 0
15 439 438 {1} {default nMOS pMOS} 0
16 440 439 {1} {default nMOS pMOS} 0
17 441 440 {1} {default nMOS pMOS} 0
18 442 441 {1} {default nMOS pMOS} 0
19 443 442 {1} {default nMOS pMOS} 0
20 444 443 {} {default nMOS pMOS} 0
21 445 444 {0.85} {default nMOS pMOS} 0
22 446 445 {0.05} {default nMOS pMOS} 0
23 447 446 {1} {default nMOS pMOS} 0
24 448 447 {} {default nMOS pMOS} 0
25 449 448 {} {default nMOS pMOS} 0
26 450 449 {1} {default nMOS pMOS} 0
27 451 450 {} {default nMOS pMOS} 0
28 452 451 {} {default nMOS pMOS} 0
29 453 452 {} {default nMOS pMOS} 0
30 454 453 {0.3} {default nMOS pMOS} 0
31 455 454 {0.86} {default nMOS pMOS} 0
